User-Agent: *

Disallow: /page-terms
Disallow: /logout
Disallow: /*/download
Disallow: /search
Disallow: /page-about
Disallow: /wallpaper/
Disallow: /user/
Disallow: /wallpapers/

User-agent: Mediapartners-Google
Disallow: /

User-agent: ia_archiver
Disallow: /
User-agent: AhrefsBot
Disallow: /
User-agent: DotBot
Disallow: /
User-agent: SemrushBot
Disallow: /
User-agent: SeznamBot
Disallow: /
User-agent: TinEye-bot
Disallow: /
User-agent: weborama-fetcher
Disallow: /
User-agent: archive.org_bot
Disallow: /

