User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /cars-for-sale/
Disallow: /s/
Sitemap: https://www.motortrend.com/sitemap_index.xml
Disallow: /api/
Disallow: /search/
Disallow: /autoshows/
Disallow: /av/
Disallow: /body-style/
Disallow: /buyersguide/
Disallow: /car-dealers/
Disallow: /car-insurance/
Disallow: /cars/new-car-reviews/
Disallow: /-events/
Disallow: /features/performance/
Disallow: /gas-prices/
Disallow: /model-year/
Disallow: /multimedia/
Disallow: /new-and-future-cars/
Disallow: /page/
Disallow: /photos/page-
Disallow: /plugged/
Disallow: /roadtests/
Disallow: /wot/
Disallow: /plugged/
